C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\bin\Debug\net8.0\parte 3, O. L..exe
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\bin\Debug\net8.0\parte 3, O. L..deps.json
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\bin\Debug\net8.0\parte 3, O. L..runtimeconfig.json
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\bin\Debug\net8.0\parte 3, O. L..dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\bin\Debug\net8.0\parte 3, O. L..pdb
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\obj\Debug\net8.0\parte 3, O. L..GeneratedMSBuildEditorConfig.editorconfig
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\obj\Debug\net8.0\parte 3, O. L..AssemblyInfoInputs.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\obj\Debug\net8.0\parte 3, O. L..AssemblyInfo.cs
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\obj\Debug\net8.0\parte 3, O. L..csproj.CoreCompileInputs.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\obj\Debug\net8.0\parte 3, O. L..dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\obj\Debug\net8.0\refint\parte 3, O. L..dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\obj\Debug\net8.0\parte 3, O. L..pdb
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\obj\Debug\net8.0\parte 3, O. L..genruntimeconfig.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 2\parte 3, O. L\parte 3, O. L\obj\Debug\net8.0\ref\parte 3, O. L..dll
