C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\bin\Debug\net8.0\Laboratorio 2, parte 1.exe
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\bin\Debug\net8.0\Laboratorio 2, parte 1.deps.json
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\bin\Debug\net8.0\Laboratorio 2, parte 1.runtimeconfig.json
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\bin\Debug\net8.0\Laboratorio 2, parte 1.dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\bin\Debug\net8.0\Laboratorio 2, parte 1.pdb
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\obj\Debug\net8.0\Laboratorio 2, parte 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\obj\Debug\net8.0\Laboratorio 2, parte 1.AssemblyInfoInputs.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\obj\Debug\net8.0\Laboratorio 2, parte 1.AssemblyInfo.cs
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\obj\Debug\net8.0\Laboratorio 2, parte 1.csproj.CoreCompileInputs.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\obj\Debug\net8.0\Laboratorio 2, parte 1.dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\obj\Debug\net8.0\refint\Laboratorio 2, parte 1.dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\obj\Debug\net8.0\Laboratorio 2, parte 1.pdb
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\obj\Debug\net8.0\Laboratorio 2, parte 1.genruntimeconfig.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 2\Laboratorio 2, parte 1\Laboratorio 2, parte 1\obj\Debug\net8.0\ref\Laboratorio 2, parte 1.dll
